"FullName","Length","LastWriteTime"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\MONETIZATION_STRATEGY_REPORT.md","1184","03.08.2026 20:22:32"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\OPERATION_INTELLIGENCE_REPORT.md","1135","03.08.2026 20:32:30"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PAYMENT_READINESS_REPORT.md","1181","03.08.2026 20:21:37"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PIPELINE_EXECUTION_REPORT.md","244","03.08.2026 20:14:02"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PREDICTIVE_INTELLIGENCE_REPORT.md","1140","03.08.2026 20:34:32"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_AUDIT_REPORT.txt","2410","03.08.2026 13:43:31"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_CLEANUP_REPORT.md","2314","03.08.2026 20:06:54"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_DASHBOARD.md","428","03.08.2026 19:57:14"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_FINGERPRINT.md","16608","03.08.2026 20:09:42"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_HEALTH_REPORT.md","749","03.08.2026 19:59:25"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_INDEX.json","83776","03.08.2026 20:03:09"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_INDEX.md","16318","03.08.2026 20:03:31"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_INVENTORY.json","39625","03.08.2026 20:10:20"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_INVENTORY.md","34572","03.08.2026 20:11:30"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_MANIFEST.json","41124","03.08.2026 20:04:06"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_MANIFEST.md","243","03.08.2026 20:04:07"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_METRICS.md","490","03.08.2026 20:08:29"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_REBUILD_REPORT.md","873","03.08.2026 20:07:24"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_STATUS.md","1080","03.08.2026 13:39:21"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_TREE.md","56","03.08.2026 19:58:24"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\PROJECT_VALIDATION_REPORT.md","3378","03.08.2026 20:06:24"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\RELEASE_REPORT.md","593","03.08.2026 20:01:19"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\REVENUE_INTELLIGENCE_REPORT.md","1292","03.08.2026 20:20:27"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\RISK_INTELLIGENCE_REPORT.md","1119","03.08.2026 20:31:43"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\SECURITY_CHECK_REPORT.md","891","03.08.2026 20:12:30"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\SELF_AUDIT_REPORT.md","1880","03.08.2026 20:07:54"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\SELF_LEARNING_REPORT.md","1060","03.08.2026 20:37:30"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\STRATEGIC_PLANNER_REPORT.md","1180","03.08.2026 20:30:41"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\STRATEGY_DECISION_MODEL.json","1705","03.08.2026 20:43:38"
"E:\AKBARSHOH_FUTURE\00_FOUNDATION\VISION.md","203","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\PROJECT_SCAN.txt","6120","03.08.2026 21:03:15"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\API_REQUIREMENTS.md","51","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\BUSINESS_MODEL.md","84","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\FEATURES.md","177","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\PRD_MASTER.md","193","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\ROADMAP.md","173","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\00_PRD\USER_STORIES.md","64","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\01_ARCHITECTURE\SECURITY_MODEL.md","180","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\02_PROJECTS\FOYDAPRO_X\01_ARCHITECTURE\SYSTEM_ARCHITECTURE.md","193","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\03_DOCUMENTS\CHANGE_CONTROL.md","102","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\03_DOCUMENTS\DOCUMENT_STANDARD.md","135","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\03_DOCUMENTS\NAMING_CONVENTION.md","105","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\04_ENGINEERING\DEVELOPMENT_PROCESS.md","110","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\04_ENGINEERING\ENGINEERING_STANDARD.md","97","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\04_ENGINEERING\SECURITY_STANDARD.md","101","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\06_LEGAL\COMPANY_LEGAL_STRUCTURE.md","97","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\06_LEGAL\INTELLECTUAL_PROPERTY.md","92","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\CHANGELOG.md","264","03.08.2026 20:00:34"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\README.md","121","03.08.2026 13:26:18"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\SNAPSHOT_INFO.md","256","03.08.2026 20:04:40"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\VERSION.md","171","03.08.2026 20:00:34"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\BACKUP_REPORT.md","197","03.08.2026 19:59:56"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\COMMIT_REPORT.md","228","03.08.2026 20:02:30"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\COMPANY_PROFILE.md","252","03.08.2026 13:46:38"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\CORE_VALUES.md","183","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\DECISION_LOG.md","199","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\DOCUMENTATION_GENERATION_REPORT.txt","171","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\DOCUMENTATION_GENERATOR_REPORT.txt","307","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\GIT_SETUP_REPORT.txt","156","03.08.2026 13:50:01"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\LEADERSHIP_PRINCIPLES.md","199","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\MISSION.md","203","03.08.2026 13:46:38"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_AUDIT_REPORT.txt","2410","03.08.2026 13:43:31"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_DASHBOARD.md","428","03.08.2026 19:57:14"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_HEALTH_REPORT.md","749","03.08.2026 19:59:25"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_INDEX.json","83776","03.08.2026 20:03:09"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_INDEX.md","16318","03.08.2026 20:03:31"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_MANIFEST.json","41124","03.08.2026 20:04:06"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_MANIFEST.md","243","03.08.2026 20:04:07"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_STATUS.md","1080","03.08.2026 13:39:21"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\PROJECT_TREE.md","56","03.08.2026 19:58:24"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\RELEASE_REPORT.md","593","03.08.2026 20:01:19"
"E:\AKBARSHOH_FUTURE\10_ARCHIVE\SNAPSHOTS\2026-08-03_20-04-39\00_FOUNDATION\VISION.md","203","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\.gitignore","128","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\CHANGELOG.md","125","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\README.md","121","03.08.2026 13:26:18"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\VERSION.md","87","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\COMPANY_PROFILE.md","252","03.08.2026 13:46:38"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\CORE_VALUES.md","183","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\DECISION_LOG.md","199","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\DOCUMENTATION_GENERATION_REPORT.txt","171","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\DOCUMENTATION_GENERATOR_REPORT.txt","307","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\GIT_SETUP_REPORT.txt","156","03.08.2026 13:50:01"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\LEADERSHIP_PRINCIPLES.md","199","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\MISSION.md","203","03.08.2026 13:46:38"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\PROJECT_AUDIT_REPORT.txt","2410","03.08.2026 13:43:31"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\PROJECT_DASHBOARD.md","428","03.08.2026 19:57:14"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\PROJECT_HEALTH_REPORT.md","749","03.08.2026 19:59:25"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\PROJECT_STATUS.md","1080","03.08.2026 13:39:21"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\PROJECT_TREE.md","56","03.08.2026 19:58:24"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\00_FOUNDATION\VISION.md","203","03.08.2026 13:46:39"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\API_REQUIREMENTS.md","51","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\BUSINESS_MODEL.md","84","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\FEATURES.md","177","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\PRD_MASTER.md","193","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\ROADMAP.md","173","03.08.2026 13:46:40"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\00_PRD\USER_STORIES.md","64","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\01_ARCHITECTURE\SECURITY_MODEL.md","180","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\02_PROJECTS\FOYDAPRO_X\01_ARCHITECTURE\SYSTEM_ARCHITECTURE.md","193","03.08.2026 13:46:41"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\03_DOCUMENTS\CHANGE_CONTROL.md","102","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\03_DOCUMENTS\DOCUMENT_STANDARD.md","135","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\03_DOCUMENTS\NAMING_CONVENTION.md","105","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\04_ENGINEERING\DEVELOPMENT_PROCESS.md","110","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\04_ENGINEERING\ENGINEERING_STANDARD.md","97","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\04_ENGINEERING\SECURITY_STANDARD.md","101","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\06_LEGAL\COMPANY_LEGAL_STRUCTURE.md","97","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\06_LEGAL\INTELLECTUAL_PROPERTY.md","92","03.08.2026 14:01:58"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\15_GITHUB\ISSUES.md","51","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\15_GITHUB\README.md","113","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\15_GITHUB\RELEASES.md","42","03.08.2026 13:50:01"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\16_AUTOMATION\MODULE_INDEX.md","119","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\16_AUTOMATION\README.md","153","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\16_AUTOMATION\RUN_ALL.ps1","42","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\11_BACKUP\2026-08-03_19-59-55\16_AUTOMATION\VERIFY_ALL.ps1","45","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\15_GITHUB\ISSUES.md","51","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\15_GITHUB\README.md","113","03.08.2026 13:50:00"
"E:\AKBARSHOH_FUTURE\15_GITHUB\RELEASES.md","42","03.08.2026 13:50:01"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\AFPOS031_FIX.ps1","2202","03.08.2026 20:18:08"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\AFPOS_MASTER_PIPELINE.ps1","1105","03.08.2026 20:13:35"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\MODULE_INDEX.md","119","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\README.md","153","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\RUN_AFPOS_PIPELINE.ps1","352","03.08.2026 20:13:02"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\RUN_ALL.ps1","42","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\16_AUTOMATION\VERIFY_ALL.ps1","45","03.08.2026 19:52:26"
"E:\AKBARSHOH_FUTURE\PROJECT_DNA\DIRECTORY_TREE.txt","11209","03.08.2026 21:42:54"
"E:\AKBARSHOH_FUTURE\PROJECT_DNA\FILE_INDEX.csv","0","03.08.2026 21:42:54"
"E:\AKBARSHOH_FUTURE\PROJECT_DNA\MASTER_REPORT.txt","74","03.08.2026 21:42:54"
